,date,value_og
635,1968-07-01,
636,1968-08-01,
637,1968-09-01,
638,1968-10-01,
639,1968-11-01,
640,1968-12-01,
641,1969-01-01,
642,1969-02-01,
643,1969-03-01,
644,1969-04-01,
645,1969-05-01,
646,1969-06-01,
647,1969-07-01,
648,1969-08-01,
649,1969-09-01,
650,1969-10-01,
651,1969-11-01,
652,1969-12-01,
653,1970-01-01,
654,1970-02-01,
655,1970-03-01,
656,1970-04-01,
657,1970-05-01,
658,1970-06-01,
659,1970-07-01,
660,1970-08-01,
661,1970-09-01,
662,1970-10-01,
663,1970-11-01,
664,1970-12-01,
665,1971-01-01,
666,1971-02-01,
667,1971-03-01,
668,1971-04-01,
669,1971-05-01,
670,1971-06-01,
671,1971-07-01,
672,1971-08-01,
673,1971-09-01,
674,1971-10-01,
675,1971-11-01,
676,1971-12-01,
677,1972-01-01,
678,1972-02-01,
679,1972-03-01,
680,1972-04-01,
681,1972-05-01,
682,1972-06-01,
683,1972-07-01,
684,1972-08-01,
685,1972-09-01,
686,1972-10-01,
687,1972-11-01,
688,1972-12-01,
689,1973-01-01,
690,1973-02-01,
691,1973-03-01,
692,1973-04-01,
693,1973-05-01,
694,1973-06-01,
695,1973-07-01,
696,1973-08-01,
697,1973-09-01,
698,1973-10-01,
699,1973-11-01,
700,1973-12-01,
701,1974-01-01,
702,1974-02-01,
703,1974-03-01,
704,1974-04-01,
705,1974-05-01,
706,1974-06-01,
707,1974-07-01,
708,1974-08-01,
709,1974-09-01,
710,1974-10-01,
711,1974-11-01,
712,1974-12-01,
713,1975-01-01,
714,1975-02-01,
715,1975-03-01,
716,1975-04-01,
717,1975-05-01,
718,1975-06-01,
719,1975-07-01,
720,1975-08-01,
721,1975-09-01,
722,1975-10-01,
723,1975-11-01,
724,1975-12-01,
725,1976-01-01,
726,1976-02-01,
727,1976-03-01,
728,1976-04-01,
729,1976-05-01,
730,1976-06-01,
731,1976-07-01,
732,1976-08-01,
733,1976-09-01,
734,1976-10-01,
735,1976-11-01,
736,1976-12-01,
737,1977-01-01,
738,1977-02-01,
739,1977-03-01,
740,1977-04-01,
741,1977-05-01,
742,1977-06-01,
743,1977-07-01,
744,1977-08-01,
745,1977-09-01,
746,1977-10-01,
747,1977-11-01,
748,1977-12-01,
749,1978-01-01,
750,1978-02-01,
751,1978-03-01,
752,1978-04-01,
753,1978-05-01,
754,1978-06-01,
755,1978-07-01,
756,1978-08-01,
757,1978-09-01,
758,1978-10-01,
759,1978-11-01,
760,1978-12-01,
761,1979-01-01,
762,1979-02-01,
763,1979-03-01,
764,1979-04-01,
765,1979-05-01,
766,1979-06-01,
767,1979-07-01,
768,1979-08-01,
769,1979-09-01,
770,1979-10-01,
771,1979-11-01,
772,1979-12-01,
773,1980-01-01,
0,1980-02-01,40.1
1,1980-03-01,39.8
2,1980-04-01,39.6
3,1980-05-01,39.4
4,1980-06-01,39.1
5,1980-07-01,39.1
6,1980-08-01,39.6
7,1980-09-01,39.5
8,1980-10-01,39.6
9,1980-11-01,39.7
10,1980-12-01,40.2
11,1981-01-01,40.4
12,1981-02-01,39.8
13,1981-03-01,40.0
14,1981-04-01,40.1
15,1981-05-01,40.2
16,1981-06-01,40.1
17,1981-07-01,40.0
18,1981-08-01,40.1
19,1981-09-01,39.1
20,1981-10-01,39.4
21,1981-11-01,39.3
22,1981-12-01,39.1
23,1982-01-01,36.9
24,1982-02-01,39.1
25,1982-03-01,39.0
26,1982-04-01,39.1
27,1982-05-01,39.1
28,1982-06-01,39.1
29,1982-07-01,39.3
30,1982-08-01,39.0
31,1982-09-01,38.6
32,1982-10-01,38.7
33,1982-11-01,38.9
34,1982-12-01,38.9
35,1983-01-01,39.7
36,1983-02-01,38.9
37,1983-03-01,39.6
38,1983-04-01,40.1
39,1983-05-01,40.0
40,1983-06-01,40.1
41,1983-07-01,40.3
42,1983-08-01,40.3
43,1983-09-01,40.7
44,1983-10-01,40.6
45,1983-11-01,40.5
46,1983-12-01,40.5
47,1984-01-01,40.9
48,1984-02-01,41.0
49,1984-03-01,40.5
50,1984-04-01,41.2
51,1984-05-01,40.7
52,1984-06-01,40.6
53,1984-07-01,40.6
54,1984-08-01,40.4
55,1984-09-01,40.5
56,1984-10-01,40.5
57,1984-11-01,40.5
58,1984-12-01,40.7
59,1985-01-01,40.6
60,1985-02-01,40.0
61,1985-03-01,40.4
62,1985-04-01,40.3
63,1985-05-01,40.3
64,1985-06-01,40.4
65,1985-07-01,40.4
66,1985-08-01,40.5
67,1985-09-01,40.7
68,1985-10-01,40.7
69,1985-11-01,40.7
70,1985-12-01,41.0
71,1986-01-01,40.9
72,1986-02-01,40.6
73,1986-03-01,40.7
74,1986-04-01,40.6
75,1986-05-01,40.6
76,1986-06-01,40.6
77,1986-07-01,40.6
78,1986-08-01,40.8
79,1986-09-01,40.8
80,1986-10-01,40.6
81,1986-11-01,40.9
82,1986-12-01,40.9
83,1987-01-01,40.9
84,1987-02-01,41.2
85,1987-03-01,40.9
86,1987-04-01,40.5
87,1987-05-01,41.0
88,1987-06-01,41.0
89,1987-07-01,41.0
90,1987-08-01,41.0
91,1987-09-01,40.4
92,1987-10-01,41.1
93,1987-11-01,41.2
94,1987-12-01,41.1
95,1988-01-01,41.1
96,1988-02-01,40.9
97,1988-03-01,40.9
98,1988-04-01,41.2
99,1988-05-01,41.1
100,1988-06-01,41.0
101,1988-07-01,41.1
102,1988-08-01,41.0
103,1988-09-01,41.2
104,1988-10-01,41.1
105,1988-11-01,41.2
106,1988-12-01,41.0
107,1989-01-01,41.0
108,1989-02-01,41.0
109,1989-03-01,40.9
110,1989-04-01,41.3
111,1989-05-01,41.0
112,1989-06-01,40.9
113,1989-07-01,41.0
114,1989-08-01,40.9
115,1989-09-01,41.0
116,1989-10-01,40.8
117,1989-11-01,40.7
118,1989-12-01,40.7
119,1990-01-01,40.7
120,1990-02-01,40.7
121,1990-03-01,40.7
122,1990-04-01,40.6
123,1990-05-01,41.1
124,1990-06-01,41.0
125,1990-07-01,40.9
126,1990-08-01,41.0
127,1990-09-01,41.0
128,1990-10-01,40.8
129,1990-11-01,40.5
130,1990-12-01,40.8
131,1991-01-01,40.2
132,1991-02-01,40.2
133,1991-03-01,40.1
134,1991-04-01,40.2
135,1991-05-01,40.4
136,1991-06-01,40.8
137,1991-07-01,40.7
138,1991-08-01,40.9
139,1991-09-01,40.9
140,1991-10-01,40.9
141,1991-11-01,40.9
142,1991-12-01,41.1
143,1992-01-01,40.8
144,1992-02-01,41.1
145,1992-03-01,41.1
146,1992-04-01,41.1
147,1992-05-01,41.3
148,1992-06-01,41.1
149,1992-07-01,41.0
150,1992-08-01,41.0
151,1992-09-01,40.8
152,1992-10-01,41.1
153,1992-11-01,41.3
154,1992-12-01,41.3
155,1993-01-01,41.4
156,1993-02-01,41.5
157,1993-03-01,41.2
158,1993-04-01,41.5
159,1993-05-01,41.5
160,1993-06-01,41.3
161,1993-07-01,41.4
162,1993-08-01,41.5
163,1993-09-01,41.4
164,1993-10-01,41.6
165,1993-11-01,41.7
166,1993-12-01,41.7
167,1994-01-01,41.7
168,1994-02-01,41.1
169,1994-03-01,42.2
170,1994-04-01,42.2
171,1994-05-01,42.1
172,1994-06-01,42.0
173,1994-07-01,41.9
174,1994-08-01,42.0
175,1994-09-01,42.0
176,1994-10-01,42.1
177,1994-11-01,42.1
178,1994-12-01,42.2
179,1995-01-01,42.2
180,1995-02-01,42.1
181,1995-03-01,41.9
182,1995-04-01,41.3
183,1995-05-01,41.5
184,1995-06-01,41.5
185,1995-07-01,41.3
186,1995-08-01,41.5
187,1995-09-01,41.6
188,1995-10-01,41.5
189,1995-11-01,41.5
190,1995-12-01,41.4
191,1996-01-01,39.8
192,1996-02-01,41.6
193,1996-03-01,41.4
194,1996-04-01,41.5
195,1996-05-01,41.7
196,1996-06-01,41.8
197,1996-07-01,41.6
198,1996-08-01,41.7
199,1996-09-01,41.8
200,1996-10-01,41.6
201,1996-11-01,41.7
202,1996-12-01,42.0
203,1997-01-01,41.7
204,1997-02-01,41.9
205,1997-03-01,42.1
206,1997-04-01,42.2
207,1997-05-01,42.0
208,1997-06-01,41.9
209,1997-07-01,41.7
210,1997-08-01,41.9
211,1997-09-01,41.9
212,1997-10-01,42.0
213,1997-11-01,42.1
214,1997-12-01,42.3
215,1998-01-01,42.1
216,1998-02-01,42.0
217,1998-03-01,41.7
218,1998-04-01,40.7
219,1998-05-01,41.7
220,1998-06-01,41.8
221,1998-07-01,41.7
222,1998-08-01,41.7
223,1998-09-01,41.7
224,1998-10-01,41.8
225,1998-11-01,41.6
226,1998-12-01,41.8
227,1999-01-01,41.5
228,1999-02-01,41.6
229,1999-03-01,41.6
230,1999-04-01,41.7
231,1999-05-01,41.7
232,1999-06-01,41.7
233,1999-07-01,41.9
234,1999-08-01,41.7
235,1999-09-01,41.8
236,1999-10-01,41.7
237,1999-11-01,41.7
238,1999-12-01,41.7
239,2000-01-01,41.7
240,2000-02-01,41.9
241,2000-03-01,41.6
242,2000-04-01,42.1
243,2000-05-01,41.4
244,2000-06-01,41.6
245,2000-07-01,41.7
246,2000-08-01,41.3
247,2000-09-01,41.2
248,2000-10-01,41.3
249,2000-11-01,41.1
250,2000-12-01,40.4
251,2001-01-01,40.9
252,2001-02-01,40.6
253,2001-03-01,40.7
254,2001-04-01,40.7
255,2001-05-01,40.8
256,2001-06-01,40.7
257,2001-07-01,40.8
258,2001-08-01,40.7
259,2001-09-01,40.5
260,2001-10-01,40.4
261,2001-11-01,40.3
262,2001-12-01,40.7
263,2002-01-01,40.5
264,2002-02-01,40.7
265,2002-03-01,41.1
266,2002-04-01,41.0
267,2002-05-01,40.9
268,2002-06-01,41.1
269,2002-07-01,40.7
270,2002-08-01,40.8
271,2002-09-01,40.9
272,2002-10-01,40.7
273,2002-11-01,40.7
274,2002-12-01,40.9
275,2003-01-01,40.8
276,2003-02-01,40.8
277,2003-03-01,40.8
278,2003-04-01,40.5
279,2003-05-01,40.2
280,2003-06-01,40.2
281,2003-07-01,40.1
282,2003-08-01,40.1
283,2003-09-01,40.4
284,2003-10-01,40.5
285,2003-11-01,40.8
286,2003-12-01,40.7
287,2004-01-01,40.9
288,2004-02-01,41.0
289,2004-03-01,40.9
290,2004-04-01,40.6
291,2004-05-01,41.1
292,2004-06-01,40.8
293,2004-07-01,40.9
294,2004-08-01,40.9
295,2004-09-01,40.8
296,2004-10-01,40.7
297,2004-11-01,40.5
298,2004-12-01,40.5
299,2005-01-01,40.7
300,2005-02-01,40.5
301,2005-03-01,40.5
302,2005-04-01,40.5
303,2005-05-01,40.4
304,2005-06-01,40.4
305,2005-07-01,40.4
306,2005-08-01,40.5
307,2005-09-01,40.5
308,2005-10-01,41.0
309,2005-11-01,40.8
310,2005-12-01,40.7
311,2006-01-01,40.8
312,2006-02-01,41.0
313,2006-03-01,41.0
314,2006-04-01,41.1
315,2006-05-01,41.1
316,2006-06-01,41.3
317,2006-07-01,41.5
318,2006-08-01,41.3
319,2006-09-01,41.1
320,2006-10-01,41.2
321,2006-11-01,41.1
322,2006-12-01,41.0
323,2007-01-01,40.8
324,2007-02-01,40.8
325,2007-03-01,41.1
326,2007-04-01,41.1
327,2007-05-01,41.0
328,2007-06-01,41.3
329,2007-07-01,41.3
330,2007-08-01,41.3
331,2007-09-01,41.4
332,2007-10-01,41.2
333,2007-11-01,41.3
334,2007-12-01,41.1
335,2008-01-01,41.1
336,2008-02-01,41.1
337,2008-03-01,41.3
338,2008-04-01,40.9
339,2008-05-01,41.0
340,2008-06-01,40.8
341,2008-07-01,41.0
342,2008-08-01,40.9
343,2008-09-01,40.7
344,2008-10-01,40.6
345,2008-11-01,40.3
346,2008-12-01,39.9
347,2009-01-01,39.8
348,2009-02-01,39.6
349,2009-03-01,39.3
350,2009-04-01,39.6
351,2009-05-01,39.3
352,2009-06-01,39.5
353,2009-07-01,39.8
354,2009-08-01,39.8
355,2009-09-01,39.8
356,2009-10-01,40.0
357,2009-11-01,40.4
358,2009-12-01,40.4
359,2010-01-01,40.8
360,2010-02-01,40.3
361,2010-03-01,41.0
362,2010-04-01,41.2
363,2010-05-01,41.5
364,2010-06-01,41.0
365,2010-07-01,41.1
366,2010-08-01,41.2
367,2010-09-01,41.2
368,2010-10-01,41.3
369,2010-11-01,41.3
370,2010-12-01,41.2
371,2011-01-01,41.0
372,2011-02-01,41.2
373,2011-03-01,41.5
374,2011-04-01,41.4
375,2011-05-01,41.4
376,2011-06-01,41.4
377,2011-07-01,41.4
378,2011-08-01,41.3
379,2011-09-01,41.3
380,2011-10-01,41.5
381,2011-11-01,41.3
382,2011-12-01,41.5
383,2012-01-01,41.9
384,2012-02-01,41.9
385,2012-03-01,41.7
386,2012-04-01,41.8
387,2012-05-01,41.5
388,2012-06-01,41.7
389,2012-07-01,41.7
390,2012-08-01,41.5
391,2012-09-01,41.5
392,2012-10-01,41.5
393,2012-11-01,41.6
394,2012-12-01,41.6
395,2013-01-01,41.6
396,2013-02-01,41.9
397,2013-03-01,41.8
398,2013-04-01,41.7
399,2013-05-01,41.8
400,2013-06-01,41.8
401,2013-07-01,41.7
402,2013-08-01,41.9
403,2013-09-01,41.8
404,2013-10-01,41.9
405,2013-11-01,42.0
406,2013-12-01,42.1
407,2014-01-01,41.7
408,2014-02-01,41.4
409,2014-03-01,42.0
410,2014-04-01,41.9
411,2014-05-01,42.1
412,2014-06-01,42.1
413,2014-07-01,42.0
414,2014-08-01,42.0
415,2014-09-01,42.1
416,2014-10-01,42.1
417,2014-11-01,42.2
418,2014-12-01,42.2
419,2015-01-01,42.1
420,2015-02-01,42.0
421,2015-03-01,41.8
422,2015-04-01,41.8
423,2015-05-01,41.8
424,2015-06-01,41.8
425,2015-07-01,41.8
426,2015-08-01,41.8
427,2015-09-01,41.6
428,2015-10-01,41.8
429,2015-11-01,41.8
430,2015-12-01,41.7
431,2016-01-01,41.8
432,2016-02-01,41.9
433,2016-03-01,41.7
434,2016-04-01,41.9
435,2016-05-01,41.8
436,2016-06-01,41.7
437,2016-07-01,42.0
438,2016-08-01,41.8
439,2016-09-01,41.7
440,2016-10-01,41.9
441,2016-11-01,41.8
442,2016-12-01,41.8
443,2017-01-01,41.8
444,2017-02-01,42.0
445,2017-03-01,41.8
446,2017-04-01,41.8
447,2017-05-01,41.8
448,2017-06-01,41.9
449,2017-07-01,42.0
450,2017-08-01,42.1
451,2017-09-01,41.8
452,2017-10-01,42.0
453,2017-11-01,42.0
454,2017-12-01,41.9
455,2018-01-01,41.7
456,2018-02-01,42.2
457,2018-03-01,42.2
458,2018-04-01,42.4
459,2018-05-01,42.2
460,2018-06-01,42.0
461,2018-07-01,42.1
462,2018-08-01,42.2
463,2018-09-01,42.1
464,2018-10-01,42.1
465,2018-11-01,41.9
466,2018-12-01,42.0
467,2019-01-01,42.0
468,2019-02-01,41.8
469,2019-03-01,41.7
470,2019-04-01,41.7
471,2019-05-01,41.6
472,2019-06-01,41.7
473,2019-07-01,41.5
474,2019-08-01,41.6
475,2019-09-01,41.5
476,2019-10-01,41.4
477,2019-11-01,41.4
478,2019-12-01,41.4
479,2020-01-01,41.4
480,2020-02-01,41.7
481,2020-03-01,41.4
482,2020-04-01,38.7
483,2020-05-01,39.4
484,2020-06-01,40.0
485,2020-07-01,40.6
486,2020-08-01,40.9
487,2020-09-01,41.0
488,2020-10-01,41.2
489,2020-11-01,41.2
490,2020-12-01,41.3
491,2021-01-01,41.5
492,2021-02-01,41.2
493,2021-03-01,41.6
494,2021-04-01,41.7
495,2021-05-01,41.6
496,2021-06-01,41.3
497,2021-07-01,41.5
498,2021-08-01,41.5
499,2021-09-01,41.4
500,2021-10-01,41.3
501,2021-11-01,41.3
502,2021-12-01,41.4
503,2022-01-01,41.2
504,2022-02-01,41.5
505,2022-03-01,41.7
506,2022-04-01,41.4
507,2022-05-01,41.3
508,2022-06-01,40.9
509,2022-07-01,41.1
510,2022-08-01,40.9
511,2022-09-01,41.1
512,2022-10-01,41.1
513,2022-11-01,40.9
514,2022-12-01,40.6
515,2023-01-01,40.9
516,2023-02-01,40.7
517,2023-03-01,40.7
518,2023-04-01,40.6
519,2023-05-01,40.7
520,2023-06-01,40.7
774,,
