,date,value_og
635,1968-07-01,
636,1968-08-01,
637,1968-09-01,
638,1968-10-01,
639,1968-11-01,
640,1968-12-01,
641,1969-01-01,
642,1969-02-01,
643,1969-03-01,
644,1969-04-01,
645,1969-05-01,
646,1969-06-01,
647,1969-07-01,
648,1969-08-01,
649,1969-09-01,
650,1969-10-01,
651,1969-11-01,
652,1969-12-01,
653,1970-01-01,
654,1970-02-01,
655,1970-03-01,
656,1970-04-01,
657,1970-05-01,
658,1970-06-01,
659,1970-07-01,
660,1970-08-01,
661,1970-09-01,
662,1970-10-01,
663,1970-11-01,
664,1970-12-01,
665,1971-01-01,
666,1971-02-01,
667,1971-03-01,
668,1971-04-01,
669,1971-05-01,
670,1971-06-01,
671,1971-07-01,
672,1971-08-01,
673,1971-09-01,
674,1971-10-01,
675,1971-11-01,
676,1971-12-01,
677,1972-01-01,
678,1972-02-01,
679,1972-03-01,
680,1972-04-01,
681,1972-05-01,
682,1972-06-01,
683,1972-07-01,
684,1972-08-01,
685,1972-09-01,
686,1972-10-01,
687,1972-11-01,
688,1972-12-01,
689,1973-01-01,
690,1973-02-01,
691,1973-03-01,
692,1973-04-01,
693,1973-05-01,
694,1973-06-01,
695,1973-07-01,
696,1973-08-01,
697,1973-09-01,
698,1973-10-01,
699,1973-11-01,
700,1973-12-01,
701,1974-01-01,
702,1974-02-01,
703,1974-03-01,
704,1974-04-01,
705,1974-05-01,
706,1974-06-01,
707,1974-07-01,
708,1974-08-01,
709,1974-09-01,
710,1974-10-01,
711,1974-11-01,
712,1974-12-01,
713,1975-01-01,
714,1975-02-01,
715,1975-03-01,
716,1975-04-01,
717,1975-05-01,
718,1975-06-01,
719,1975-07-01,
720,1975-08-01,
721,1975-09-01,
722,1975-10-01,
723,1975-11-01,
724,1975-12-01,
725,1976-01-01,
726,1976-02-01,
727,1976-03-01,
728,1976-04-01,
729,1976-05-01,
730,1976-06-01,
731,1976-07-01,
732,1976-08-01,
733,1976-09-01,
734,1976-10-01,
735,1976-11-01,
736,1976-12-01,
737,1977-01-01,
738,1977-02-01,
739,1977-03-01,
740,1977-04-01,
741,1977-05-01,
742,1977-06-01,
743,1977-07-01,
744,1977-08-01,
745,1977-09-01,
746,1977-10-01,
747,1977-11-01,
748,1977-12-01,
749,1978-01-01,
750,1978-02-01,
751,1978-03-01,
752,1978-04-01,
753,1978-05-01,
754,1978-06-01,
755,1978-07-01,
756,1978-08-01,
757,1978-09-01,
758,1978-10-01,
759,1978-11-01,
760,1978-12-01,
761,1979-01-01,
762,1979-02-01,
763,1979-03-01,
764,1979-04-01,
765,1979-05-01,
766,1979-06-01,
767,1979-07-01,
768,1979-08-01,
769,1979-09-01,
770,1979-10-01,
771,1979-11-01,
772,1979-12-01,
773,1980-01-01,
0,1980-02-01,6.0
1,1980-03-01,6.2
2,1980-04-01,7.0
3,1980-05-01,7.8
4,1980-06-01,7.7
5,1980-07-01,7.8
6,1980-08-01,7.6
7,1980-09-01,7.5
8,1980-10-01,7.6
9,1980-11-01,7.5
10,1980-12-01,7.4
11,1981-01-01,7.4
12,1981-02-01,7.3
13,1981-03-01,7.3
14,1981-04-01,7.3
15,1981-05-01,7.6
16,1981-06-01,7.3
17,1981-07-01,7.0
18,1981-08-01,7.2
19,1981-09-01,7.5
20,1981-10-01,8.0
21,1981-11-01,8.4
22,1981-12-01,8.9
23,1982-01-01,8.5
24,1982-02-01,8.8
25,1982-03-01,9.0
26,1982-04-01,9.4
27,1982-05-01,9.5
28,1982-06-01,9.5
29,1982-07-01,9.8
30,1982-08-01,9.8
31,1982-09-01,10.1
32,1982-10-01,10.4
33,1982-11-01,10.8
34,1982-12-01,10.8
35,1983-01-01,10.4
36,1983-02-01,10.4
37,1983-03-01,10.3
38,1983-04-01,10.2
39,1983-05-01,10.1
40,1983-06-01,10.0
41,1983-07-01,9.5
42,1983-08-01,9.5
43,1983-09-01,9.3
44,1983-10-01,8.8
45,1983-11-01,8.4
46,1983-12-01,8.2
47,1984-01-01,8.0
48,1984-02-01,7.8
49,1984-03-01,7.8
50,1984-04-01,7.8
51,1984-05-01,7.5
52,1984-06-01,7.1
53,1984-07-01,7.5
54,1984-08-01,7.5
55,1984-09-01,7.4
56,1984-10-01,7.4
57,1984-11-01,7.2
58,1984-12-01,7.2
59,1985-01-01,7.4
60,1985-02-01,7.3
61,1985-03-01,7.3
62,1985-04-01,7.3
63,1985-05-01,7.3
64,1985-06-01,7.3
65,1985-07-01,7.3
66,1985-08-01,7.0
67,1985-09-01,7.1
68,1985-10-01,7.1
69,1985-11-01,7.0
70,1985-12-01,6.9
71,1986-01-01,6.7
72,1986-02-01,7.3
73,1986-03-01,7.2
74,1986-04-01,7.1
75,1986-05-01,7.3
76,1986-06-01,7.1
77,1986-07-01,6.9
78,1986-08-01,6.8
79,1986-09-01,7.0
80,1986-10-01,7.0
81,1986-11-01,7.0
82,1986-12-01,6.7
83,1987-01-01,6.7
84,1987-02-01,6.7
85,1987-03-01,6.6
86,1987-04-01,6.3
87,1987-05-01,6.3
88,1987-06-01,6.1
89,1987-07-01,6.0
90,1987-08-01,6.0
91,1987-09-01,5.9
92,1987-10-01,6.0
93,1987-11-01,5.9
94,1987-12-01,5.8
95,1988-01-01,5.8
96,1988-02-01,5.7
97,1988-03-01,5.6
98,1988-04-01,5.4
99,1988-05-01,5.6
100,1988-06-01,5.3
101,1988-07-01,5.4
102,1988-08-01,5.6
103,1988-09-01,5.4
104,1988-10-01,5.3
105,1988-11-01,5.4
106,1988-12-01,5.3
107,1989-01-01,5.4
108,1989-02-01,5.1
109,1989-03-01,5.0
110,1989-04-01,5.3
111,1989-05-01,5.2
112,1989-06-01,5.3
113,1989-07-01,5.2
114,1989-08-01,5.2
115,1989-09-01,5.3
116,1989-10-01,5.3
117,1989-11-01,5.4
118,1989-12-01,5.3
119,1990-01-01,5.3
120,1990-02-01,5.3
121,1990-03-01,5.2
122,1990-04-01,5.4
123,1990-05-01,5.3
124,1990-06-01,5.2
125,1990-07-01,5.5
126,1990-08-01,5.6
127,1990-09-01,5.7
128,1990-10-01,5.7
129,1990-11-01,5.9
130,1990-12-01,6.1
131,1991-01-01,6.2
132,1991-02-01,6.5
133,1991-03-01,6.8
134,1991-04-01,6.6
135,1991-05-01,6.9
136,1991-06-01,7.0
137,1991-07-01,6.8
138,1991-08-01,6.8
139,1991-09-01,6.7
140,1991-10-01,6.8
141,1991-11-01,6.8
142,1991-12-01,7.1
143,1992-01-01,7.1
144,1992-02-01,7.3
145,1992-03-01,7.3
146,1992-04-01,7.2
147,1992-05-01,7.5
148,1992-06-01,7.8
149,1992-07-01,7.7
150,1992-08-01,7.6
151,1992-09-01,7.5
152,1992-10-01,7.4
153,1992-11-01,7.2
154,1992-12-01,7.3
155,1993-01-01,7.1
156,1993-02-01,7.0
157,1993-03-01,7.0
158,1993-04-01,7.0
159,1993-05-01,6.9
160,1993-06-01,7.0
161,1993-07-01,6.8
162,1993-08-01,6.7
163,1993-09-01,6.7
164,1993-10-01,6.8
165,1993-11-01,6.4
166,1993-12-01,6.4
167,1994-01-01,6.7
168,1994-02-01,6.5
169,1994-03-01,6.5
170,1994-04-01,6.4
171,1994-05-01,6.0
172,1994-06-01,6.0
173,1994-07-01,6.1
174,1994-08-01,6.1
175,1994-09-01,5.9
176,1994-10-01,5.8
177,1994-11-01,5.6
178,1994-12-01,5.4
179,1995-01-01,5.7
180,1995-02-01,5.4
181,1995-03-01,5.5
182,1995-04-01,5.8
183,1995-05-01,5.7
184,1995-06-01,5.6
185,1995-07-01,5.7
186,1995-08-01,5.6
187,1995-09-01,5.6
188,1995-10-01,5.5
189,1995-11-01,5.6
190,1995-12-01,5.6
191,1996-01-01,5.8
192,1996-02-01,5.5
193,1996-03-01,5.6
194,1996-04-01,5.4
195,1996-05-01,5.6
196,1996-06-01,5.3
197,1996-07-01,5.4
198,1996-08-01,5.1
199,1996-09-01,5.2
200,1996-10-01,5.2
201,1996-11-01,5.4
202,1996-12-01,5.3
203,1997-01-01,5.4
204,1997-02-01,5.3
205,1997-03-01,5.2
206,1997-04-01,4.9
207,1997-05-01,4.8
208,1997-06-01,5.0
209,1997-07-01,4.8
210,1997-08-01,4.9
211,1997-09-01,4.9
212,1997-10-01,4.7
213,1997-11-01,4.6
214,1997-12-01,4.7
215,1998-01-01,4.7
216,1998-02-01,4.6
217,1998-03-01,4.7
218,1998-04-01,4.3
219,1998-05-01,4.3
220,1998-06-01,4.5
221,1998-07-01,4.5
222,1998-08-01,4.5
223,1998-09-01,4.6
224,1998-10-01,4.6
225,1998-11-01,4.4
226,1998-12-01,4.3
227,1999-01-01,4.3
228,1999-02-01,4.4
229,1999-03-01,4.2
230,1999-04-01,4.3
231,1999-05-01,4.2
232,1999-06-01,4.3
233,1999-07-01,4.3
234,1999-08-01,4.2
235,1999-09-01,4.2
236,1999-10-01,4.1
237,1999-11-01,4.1
238,1999-12-01,4.1
239,2000-01-01,4.0
240,2000-02-01,4.1
241,2000-03-01,4.1
242,2000-04-01,3.9
243,2000-05-01,4.1
244,2000-06-01,4.0
245,2000-07-01,4.0
246,2000-08-01,4.1
247,2000-09-01,3.9
248,2000-10-01,3.9
249,2000-11-01,4.0
250,2000-12-01,4.0
251,2001-01-01,4.2
252,2001-02-01,4.2
253,2001-03-01,4.3
254,2001-04-01,4.5
255,2001-05-01,4.4
256,2001-06-01,4.5
257,2001-07-01,4.5
258,2001-08-01,4.9
259,2001-09-01,4.9
260,2001-10-01,5.4
261,2001-11-01,5.7
262,2001-12-01,5.8
263,2002-01-01,5.6
264,2002-02-01,5.5
265,2002-03-01,5.7
266,2002-04-01,6.0
267,2002-05-01,5.8
268,2002-06-01,5.9
269,2002-07-01,5.9
270,2002-08-01,5.7
271,2002-09-01,5.6
272,2002-10-01,5.7
273,2002-11-01,6.0
274,2002-12-01,6.0
275,2003-01-01,5.7
276,2003-02-01,5.8
277,2003-03-01,5.8
278,2003-04-01,6.0
279,2003-05-01,6.1
280,2003-06-01,6.4
281,2003-07-01,6.2
282,2003-08-01,6.1
283,2003-09-01,6.1
284,2003-10-01,6.0
285,2003-11-01,5.9
286,2003-12-01,5.7
287,2004-01-01,5.6
288,2004-02-01,5.6
289,2004-03-01,5.7
290,2004-04-01,5.6
291,2004-05-01,5.6
292,2004-06-01,5.6
293,2004-07-01,5.5
294,2004-08-01,5.4
295,2004-09-01,5.4
296,2004-10-01,5.5
297,2004-11-01,5.4
298,2004-12-01,5.4
299,2005-01-01,5.2
300,2005-02-01,5.4
301,2005-03-01,5.2
302,2005-04-01,5.2
303,2005-05-01,5.1
304,2005-06-01,5.0
305,2005-07-01,5.0
306,2005-08-01,4.9
307,2005-09-01,5.1
308,2005-10-01,5.0
309,2005-11-01,5.0
310,2005-12-01,4.9
311,2006-01-01,4.7
312,2006-02-01,4.8
313,2006-03-01,4.7
314,2006-04-01,4.7
315,2006-05-01,4.6
316,2006-06-01,4.6
317,2006-07-01,4.8
318,2006-08-01,4.7
319,2006-09-01,4.6
320,2006-10-01,4.4
321,2006-11-01,4.5
322,2006-12-01,4.5
323,2007-01-01,4.6
324,2007-02-01,4.5
325,2007-03-01,4.4
326,2007-04-01,4.5
327,2007-05-01,4.5
328,2007-06-01,4.5
329,2007-07-01,4.6
330,2007-08-01,4.6
331,2007-09-01,4.7
332,2007-10-01,4.7
333,2007-11-01,4.7
334,2007-12-01,5.0
335,2008-01-01,4.9
336,2008-02-01,4.8
337,2008-03-01,5.1
338,2008-04-01,5.0
339,2008-05-01,5.5
340,2008-06-01,5.5
341,2008-07-01,5.7
342,2008-08-01,6.1
343,2008-09-01,6.1
344,2008-10-01,6.5
345,2008-11-01,6.7
346,2008-12-01,7.2
347,2009-01-01,7.6
348,2009-02-01,8.1
349,2009-03-01,8.5
350,2009-04-01,8.9
351,2009-05-01,9.4
352,2009-06-01,9.5
353,2009-07-01,9.4
354,2009-08-01,9.7
355,2009-09-01,9.8
356,2009-10-01,10.2
357,2009-11-01,10.0
358,2009-12-01,10.0
359,2010-01-01,9.7
360,2010-02-01,9.7
361,2010-03-01,9.7
362,2010-04-01,9.9
363,2010-05-01,9.7
364,2010-06-01,9.5
365,2010-07-01,9.5
366,2010-08-01,9.6
367,2010-09-01,9.6
368,2010-10-01,9.6
369,2010-11-01,9.8
370,2010-12-01,9.4
371,2011-01-01,9.0
372,2011-02-01,8.9
373,2011-03-01,8.8
374,2011-04-01,9.0
375,2011-05-01,9.1
376,2011-06-01,9.2
377,2011-07-01,9.1
378,2011-08-01,9.1
379,2011-09-01,9.1
380,2011-10-01,9.0
381,2011-11-01,8.6
382,2011-12-01,8.5
383,2012-01-01,8.3
384,2012-02-01,8.3
385,2012-03-01,8.2
386,2012-04-01,8.1
387,2012-05-01,8.2
388,2012-06-01,8.2
389,2012-07-01,8.3
390,2012-08-01,8.1
391,2012-09-01,7.8
392,2012-10-01,7.9
393,2012-11-01,7.7
394,2012-12-01,7.8
395,2013-01-01,7.9
396,2013-02-01,7.7
397,2013-03-01,7.6
398,2013-04-01,7.5
399,2013-05-01,7.6
400,2013-06-01,7.6
401,2013-07-01,7.4
402,2013-08-01,7.3
403,2013-09-01,7.2
404,2013-10-01,7.3
405,2013-11-01,7.0
406,2013-12-01,6.7
407,2014-01-01,6.6
408,2014-02-01,6.7
409,2014-03-01,6.7
410,2014-04-01,6.3
411,2014-05-01,6.3
412,2014-06-01,6.1
413,2014-07-01,6.2
414,2014-08-01,6.1
415,2014-09-01,5.9
416,2014-10-01,5.8
417,2014-11-01,5.8
418,2014-12-01,5.6
419,2015-01-01,5.7
420,2015-02-01,5.5
421,2015-03-01,5.5
422,2015-04-01,5.4
423,2015-05-01,5.5
424,2015-06-01,5.3
425,2015-07-01,5.3
426,2015-08-01,5.1
427,2015-09-01,5.1
428,2015-10-01,5.0
429,2015-11-01,5.0
430,2015-12-01,5.0
431,2016-01-01,4.9
432,2016-02-01,4.9
433,2016-03-01,5.0
434,2016-04-01,5.0
435,2016-05-01,4.7
436,2016-06-01,4.9
437,2016-07-01,4.9
438,2016-08-01,4.9
439,2016-09-01,5.0
440,2016-10-01,4.9
441,2016-11-01,4.6
442,2016-12-01,4.7
443,2017-01-01,4.8
444,2017-02-01,4.7
445,2017-03-01,4.5
446,2017-04-01,4.4
447,2017-05-01,4.3
448,2017-06-01,4.4
449,2017-07-01,4.3
450,2017-08-01,4.4
451,2017-09-01,4.2
452,2017-10-01,4.1
453,2017-11-01,4.1
454,2017-12-01,4.1
455,2018-01-01,4.1
456,2018-02-01,4.1
457,2018-03-01,4.1
458,2018-04-01,3.9
459,2018-05-01,3.8
460,2018-06-01,4.0
461,2018-07-01,3.9
462,2018-08-01,3.9
463,2018-09-01,3.7
464,2018-10-01,3.7
465,2018-11-01,3.7
466,2018-12-01,3.9
467,2019-01-01,4.0
468,2019-02-01,3.8
469,2019-03-01,3.8
470,2019-04-01,3.6
471,2019-05-01,3.6
472,2019-06-01,3.7
473,2019-07-01,3.7
474,2019-08-01,3.7
475,2019-09-01,3.5
476,2019-10-01,3.6
477,2019-11-01,3.5
478,2019-12-01,3.5
479,2020-01-01,3.6
480,2020-02-01,3.5
481,2020-03-01,4.4
482,2020-04-01,14.7
483,2020-05-01,13.3
484,2020-06-01,11.1
485,2020-07-01,10.2
486,2020-08-01,8.4
487,2020-09-01,7.9
488,2020-10-01,6.9
489,2020-11-01,6.7
490,2020-12-01,6.7
491,2021-01-01,6.3
492,2021-02-01,6.2
493,2021-03-01,6.0
494,2021-04-01,6.1
495,2021-05-01,5.8
496,2021-06-01,5.9
497,2021-07-01,5.4
498,2021-08-01,5.2
499,2021-09-01,4.8
500,2021-10-01,4.6
501,2021-11-01,4.2
502,2021-12-01,3.9
503,2022-01-01,4.0
504,2022-02-01,3.8
505,2022-03-01,3.6
506,2022-04-01,3.6
507,2022-05-01,3.6
508,2022-06-01,3.6
509,2022-07-01,3.5
510,2022-08-01,3.7
511,2022-09-01,3.5
512,2022-10-01,3.7
513,2022-11-01,3.7
514,2022-12-01,3.5
515,2023-01-01,3.4
516,2023-02-01,3.6
517,2023-03-01,3.5
518,2023-04-01,3.4
519,2023-05-01,3.7
520,2023-06-01,3.6
774,,
